BRG;���������;X
BRG_ADJ;���������.;X
RUDOD_NAME;Divergences of Darkness;X
RUDOD_DESC;�� ������� ����������� ����.;X
conquer_manchuria_china_dec_title;�B#�Y#�G#�! ��������� ����� �R+5 ����������!;X
conquer_manchuria_china_dec_desc;���������� ���������� ���� �����, �� ����� ���� ������� ���.;X
ban_opium_trade_dec_title;�B#�Y#�G#�! ����� �������� �������;X
ban_opium_trade_dec_desc;�� - ��� �� ��� �����, ������� ���������������� ������������� ��������� ������. �� �� ���� ������������ ���� ����� � ��, ��� � ��� ����������.;X
TGW_NAME;������� �����;X
TGW_DESC;�G�������:\n�Y����������� �������:�!\n��������\n�������\n��������� �������\n��������\n�Y�������!\n��������������\n������\n�������\n������\n�������;X
chi_annex_guangjouwan_dec_title;�B#�Y#�G#�! ����� � ������������ �R+2 ����������!;X
chi_annex_guangjouwan_dec_desc;������������ ������ �������� ���� ������������, �������������� ������������.;X
treatyport_seized_cooldown_modifier;���������� ���� ��������;X
treatyport_seized_cooldown_modifier;�� ��������� ����� ������������, �� �� ����� ����������� ���������� �����.;X
treatyport_seized_EvtName;���� ��������!;X
guangjou_seized_EvtDesc;$MONARCHTITLE$, ��� ���� � �����, ������������, ��� �������� ���������� ��������! ��� �� �����, �� ����� ������� ��� ������.;X
treatyport_seized_EvtOptA;�� �� ����, ������?;X
treatyport_seized_EvtOptB;����� �������...;X
ai_singleplayer_buff_trmod;��������� �����: ����� ��;X
singleplayer_flag;������� ����� ��������� ����;X
host_singleplayer_dec_title;�������� ��������� �����;X
host_singleplayer_dec_desc;�������� ������ � ������� �� ��� ����� ���������� ��������� ����.;X
host_deact_singleplayer_dec_title;��������� ��������� �����;X
host_deact_singleplayer_dec_desc;��������� ������ � ������� �� ��� ����� ���������� ��������� ����.;X
CUSTOM_TOOLTIP_CLR_SINGLEPLAYER;��������� ����� ����� �R���������!;X
CUSTOM_TOOLTIP_SET_SINGLEPLAYER;��������� ����� ����� �G��������!;X
CUSTOM_TOOLTIP_IAMHOST;�R���� �� ���� ���̨� ���� ����� ������.�!;X
host_show_host_decisions_dec_title;�Y#�B#�Y#�! ������� ������� �����;X
host_show_host_decisions_dec_desc; ;X
host_hide_host_decisions_dec_title;�Y#�B#�Y�! ������ ������� �����;X
host_hide_host_decisions_dec_desc; ;X
host_i_am_host_dec_title;�R� ���ҧ!;X
host_i_am_host_dec_desc;�R�� ��� ���� ���� �� �� ���ҧ!;X
family_planning_trmod;������������ �����;X
epidemy_cooldown_modifier;������ ��������;X
epidemy_cooldown_modifier_desc;�� ��������� ����� ������������ �� �������� ������ �� �������� ��� �����.;X
STATE_BHAGALPUR;���������;X
subjugate_balkans_dec_title;@SER ���������� ������ �R+5 ����������!;X
subjugate_balkans_dec_desc;������� ������ �����������, � ������� - ����� ������� ���� ��� �����.;X
annex_egypt_dec_title;@EGY �������� ������ �R+5 ����������!;X
annex_egypt_dec_desc;������������ ��������� ������.;X
vassalize_egypt_dec_title;@EGY �������������� ������� � ������ �R+5 ����������!;X
vassalize_egypt_dec_desc;���� ��� �� ����� ���������, ������ �� ��������...;X
selector_change_mine_cooldown;�����: ����� �������;X
selector_change_mine_cooldown_desc;�� �� ������ ������ ������� �� �� �� ��������� ����� ������������.;X
tur_exp_route_EvtOptBalanced;� ����� ���, ����������, ���������?;X
turkish_military_dec_title;�B#�Y#�G#�! ��������� �����;X
turkish_military_dec_desc;��� ������� �������� ��� �������������� ������� ���������� ��������� ��� ������� � ���������.;X
CUSTOM_TOOLTIP_TURKISH_MIL;����� � ������������ �� �����������:�G -100%�!;X
terrain_strait_control_tile_hills;��������� �������� ��� �������� (�����);X
terrain_strait_control_tile_mountain;��������� �������� ��� �������� (����);X
terrain_strait_control_tile_plains;��������� �������� ��� �������� (�������);X
terrain_strait_control_tile_urban;��������� �������� ��� �������� (�����);X
terrain_strait_control_tile_mountain_mine;��������� �������� ��� �������� (�����) (����);X
BIJAPUR_STATE;��������;X
AHMEDABAD_STATE;���������;X
LAHORE_STATE;�����;X
ETH_1862;������� (9);X
poor_taxation_changed_modifier;�������� ������ �� ������ �����;X
rich_taxation_changed_modifier;�������� ������ �� ������� �����;X
middle_taxation_changed_modifier;�������� ������ �� ������� �����;X
middle_taxation_changed_modifier_desc;����-����;X
poor_taxation_changed_modifier_desc;����-����;X
rich_taxation_changed_modifier_desc;����-����;X
HAVE_MORE_POOR_TAX_THAN;������ �� ������ ����;X
HAVE_LESS_POOR_TAX_THAN;������ �� ������ ����;X
mine_rgo_change_EvtName;����� �������;X
mine_rgo_change_EvtDesc;�������� ������, �� ������� �� ������ �������� ��������� �����.;X
mine_rgo_change_EvtOptA;������� �� �I������!;X
mine_rgo_change_EvtOptB;������� �� �I������!;X
mine_rgo_change_EvtOptC;������� �� �I����!;X
mine_rgo_change_EvtOptCancel;������;X
LUXEMBOURG_STATE;���������� (10 ��� FRA/GER);X
BEN;�����;X
BEN_ADJ;�������.;X
SOUTH_SUMATRA_STATE;����� �������;X
INA;���������;X
INA_ADJ;�����������.;X
form_indonesia_dec_title;@INA������������ ���������;X
form_indonesia_dec_desc;�������������� ���������� ����� ������ � ������� � ��� ���������� �������.;X
indonesian;�����������.;X
dei_declare_independence_dec_title;�B#�Y#�G#�! �������������� �������������;X
conquer_indochina_dec_title;�B#�Y#�G#�! �������� ��� ���������� �R+5 ����������!;X
conquer_indochina_dec_desc;����-�����. ����-�����. ������, ��� ���� ����������. �������?;X
conquer_ceylon_indonesia_dec_title;�B#�Y#�G#�! ������� ������ �R+5 ����������!;X
conquer_ceylon_indonesia_dec_desc;���-����� - ��� ����� �����. ���� �����, ��������.;X
conquer_philippines_indonesia_dec_title;�B#�Y#�G#�! ������ ��������� �R+5 ����������!;X
conquer_philippines_indonesia_dec_desc;���� ������� ���������� � ��������.;X
dei_declare_independence_dec_desc;�������� ��������� � �������� � ���������� �� ������������� ������.;X
GER_2530;��������� �����;X
SUM;������;X
SUM_ADJ;����������.;X
PPA;�����;X
PPA_ADJ;�����;X
CENTRAL_JAVA_STATE;����������� ���;X
DEI;����������� ���-�����;X
DEI_ADJ;���-�������.;X
indian_unification_modifier;����������� �����;X
indian_unification_modifier_desc;����������� ������� ����� ����, ��� �� ������ �������������� ������������.;X
kill_nether_1_EvtName;���������� � ������ ������;X
kill_nether_1_EvtDesc;��� ������� ������� ��� ������ ������ ����������, ������ ������ ������ ������� ��������� ������������!;X
kill_nether_EvtOptA;������ ������ �����!111;X
netherland_occupation_EvtName;��������� ������ ������;X
netherland_occupation_EvtDesc;����������� - ���������� �����, ������� �� �������� �����!\n-�������� ������������� ��������������� �����. �� � ��� ��� ��������� ����� ��� ������ ���� ����� ����������.;X
netherland_occupation_EvtOptA;��� ���� ��������.;X
netherland_occupation_end_EvtDesc;�� ���������� ��������� ������ ������. ������������� ��������������� ����� �������� � ����������� ����� �������� �� ����� ����������.;X
netherland_occupation_end_EvtOptA;�������... ��������...;X
netherland_occupation_modifier;��������� ������ ������;X
netherland_occupation_modifier_desc;�� �������� ���� ����������� ��-�� ��������� ������ ������. ��������, ��?;X
start_badboy_increase_modifier;������ ����;X
start_badboy_increase_modifier_desc;�����������, ����� ��������� ��� ������� � ������ ����, � ��������� ���� �������� ������, ��������� ���������.;X
CUSTOM_TOOLTIP_RETURN_MEX;������� ��������� �� ������� �Y�������!.;X
CUSTOM_TOOLTIP_RESTORE_SPA;������� ��������� �� ��� ������� �������� �Y�������������������!.;X
return_mexico_dec_title;�B#�Y#�G#�! @MEX����������� �������;X
return_mexico_dec_desc;��, ��������, ������ ���������� ������������ �������� ��� ���������������� ���������.;X
reintegrate_latin_dec_title;�B#�Y#�G#�! ������������ ��������� �������;X
reintegrate_latin_dec_desc;�������? ���, ��� ���� ��������� � ����������� ����� ������.;X
restore_colonial_spa_dec_title;�B#�Y#�G#�! �������������� ������������ �������;X
restore_colonial_spa_dec_desc;��������� ������� - ���� �� ����� ������� �� ��� ������� ������������. �� ������, ������� - ���� ������ �� ������ ������. ��� ����� ���������.;X
1880_germany_life_rate_setup_title;ger troll;X
1880_germany_life_rate_setup_desc;-5 life rating;X
SUEZ_STATE;���� (20);X
PANAMA_CANAL_STATE;����� (��������� �����) (20);X
choshu_flag;����: ����;X
CUSTOM_TOOLTIP_57817;������ �����������: �G+0.5%�!;X
uesugi_civilized_EvtName;��� ������;X
uesugi_civilized_EvtDesc;�� �������� ������, ������ ��� ������ ���� �� ���� ������.;X
uesugi_civilized_EvtOptA;�� ������� ��������!;X
uesugi_flag;����: ������;X
CUSTOM_TOOLTIP_57815;�G����������! �� ������ ����� �G���������! �� ��� ����. ����� �������������, ������ ������� �Y5�! �������������� �G����������!.;X
protect_portugal_EvtName;������ ����������;X
protect_portugal_EvtDesc;���������� - ��������� ������, ������� ����� ������� ��� ���� ������� ������ � ����� ������. ��� ��� ���� - �������� ����� �������. ������ �� ��������� ����������, ����������.;X
protect_portugal_EvtOptA;�� ���������� �� ����.;X
annex_portugal_dec_title;�B#�Y#�G#�! @POR������������� ���������� �R+10 ����������!;X
annex_portugal_dec_desc;������� ��������� ����� ���������� �� �������������.;X
spanish_education_program_dec_title;�B#�Y#�G#�! ��������� �����������;X
spanish_education_program_dec_desc;���� ���� ������, ������!.;X
spanish_education_program_modifier;��������������� ���������;X
spanish_education_program_modifier_desc;�������� ������� � ����������� �������� ��������� ����� ����� � ������������.;X
citizenship_law_spa_dec_title;�B#�Y#�G#�! ����� � �����������;X
citizenship_law_spa_dec_desc;���������� ����������� ���� �� ������ ����� ����������� ������ ���������, �� � ������������ �������� ������� �������������� �����.;X
daimyo_flag;�������� ����;X
swe_economic_boom_modifier;������������� ����;X
swe_economic_boom_modifier_desc;���� ��������� ���������� ������ �������������� �����.;X
Annex_Norway_EvtName;������������� ��������;X
Annex_Norway_EvtDesc;����� ������ ��������� ��������, ��� ����� ������������� � �������� ����������� �� ������ ���������.;X
Annex_Norway_EvtOptA;�� ���� ���� �����?;X
EVTOPTA35705;�� � ��� ���������.;X
redshirts;����������������� ����������;X
redshirts_desc;���� ����������� ������ ����� ��������� � ����� ��������, � ����� ����� �������� �� ��������� ���� �����.;X
italian_urbanization_modifier;����������� �����������;X
italian_urbanization_modifier_desc;����� ���� ����������� ����������, ��� ����������, ���������� +5 ������ �����, �������� ��.;X
Italian_Urbanization_event_title;����������� �����������;X
Italian_Urbanization_event_desc;���� ������ ������� ���������� � ��������� ������, ���� � ����� ������, ��� - �����������!;X
Italian_Urbanization_event_optA;Avanti Italia!;X
Italian_Urbanization_End_event_desc;������� ������� ������ ��������� ������ ���� � �������, ����������� ����������� �����������.;X
EVTNAME35705;���������� ������;X
EVTDESC35705;����������� ������������ �������� ���������� ��������� �� ����� ������� � ������� ������������ ������������ � 1000 �������. �� ��������� ��������� ���� ��������� � ������� ������ ����������� �����������.;X
annex_lucca_dec_title;�B#�Y#�G#�! @LUC������������� �����;X
integration_of_baltics_dec_title;�B#�Y#�G#�! ���������� ����������;X
integration_of_baltics_dec_desc;������ ���������� ���������. ��� ����� ������� ������������ �������� ���������.;X
swe_economic_boom_dec_title;�B#�Y#�G#�! �������� ����������������;X
swe_economic_boom_dec_desc;���������������� ��������� ����������� �������� ���������� ������� �� ��������, ��������� ���� �������.;X
annex_lucca_dec_desc;����� ������ � 1847 ���� ��������� ��������� �������� ����� ����� �����������, ���� ����� ��� ������� �������� ������� ������� ��������� II.;X
PELOPONESSE_STATE;���������� (14 ��� ITA/TUR);X
forest_mine;��� (�����);X
annexed_minor_ita_title;������������� $FROMCOUNTRY$;X
annexed_minor_ita_desc;�G�� ������������ ������� $FROMCOUNTRY$. ��� ��������� �� ������� ���������� ������ �� ��������� �������:\n�R��������� 150+ � ����\n������ ���� � ����� �����!;X
annexed_minor_ita_optA;Italia Irredenta!;X
embrace_south_italians_title;�B#�Y#�G#�! ����������� ���;X
greenland_oil_dec_title;�B#�Y#�G#�! ������������ �����;X
greenland_oil_dec_desc;�� ���������� ���� ������� ������������ �����. �������� ���� ������ ������������� ��.;X
norway_oil_dec_title;�B#�Y#�G#�! ���������� ������������� � �������� ����;X
norway_oil_dec_desc;�� ���������� ��������� � ��������� ���� ������� ������������ �����. �������� ���� ������ ������������� ��.;X
recover_greece_dec_title;�B#�Y#�G#�! ������� ������;X
recover_greece_dec_desc;�B#�Y#�G#�! ������� ������;X
recover_greece_dec_desc;������������ �������� ��� ����������� ������;X
embrace_south_italians_desc;��� ������� ��� ��� ������������ ��������� �� ����� ����������. ���� ��� ����� � ���� ����� 150 ���������, ��� ����� ���� �������������� � ���.;X
expedition_to_sicily_title;�B#�Y#�G#�! ���������� ������;X
expedition_to_sicily_desc;���������� ������������ �������� ���������� ��������� ����������� � �������� ������������ �� ������� � ������ ����� �� ����������� ������ �� ������ �����.;X
choshu_start_EvtName;���������� ���� ;X
choshu_start_EvtOptA;�� ���� � ������!;X
choshu_start_EvtDesc;�������� �� ������� ������ ����, ���� ���� �������� ������ ������ � ����� �������� ������. �� ������� � ������ �����, � ������ � ������� �����������, ���� ���� ������� ��������� � ���������������� �������� ������.;X
uesugi_start_EvtName;������� ��������;X
uesugi_start_EvtOptA;�� ���������!;X
uesugi_start_EvtDesc;����� ������ ������� ��������������� �������, ���� � ������ ������ ��������������� ������ ���������� ���������, ������������ �� �� ����. �����������, ������������ ���������� �������� ����������� ����� � ������� ������ �������� �����. �� ������� �������� ���� ������. �� ������, ��� ��� ������� - ��� ������ ���������� ���� ����������.;X
sendai_start_EvtName;�������� �����;X
sendai_start_EvtOptA;�� �����������!;X
sendai_start_EvtDesc;����� ��������� �� ��������, ����� ����, �������� ������� ������, ��������� � ����������� ������� ������ ������. ��� �������� ����������� ������ ���� ���������� ����������� �������� � ��������� ������������: ������ ������ ������������ �����, ������� ������ 2� �������, ������� ���� ������ 3-��� �� �������� ������ � ����� �� �������������� ����. ������ ������ ���� ���� ����� ��� � �������� ������ ������ ������ � �����.;X
kaga_start_EvtName;��������� ����� ����;X
kaga_start_EvtDesc;� ��������� ����� ���� �������� ������� ��������� �����������. �����, ��� ������� ���� ������� �������������, ������ ��������� ��������� �� ������� �� ���� ������ - ��� ����� � ����� �� ���������� ��������� ���� �� ��������� ������ ������ ������� ������� � �������������� �������� �����.;X
kaga_start_EvtOptA;��... ������?;X
kyoto_start_EvtName;������� �������������;X
kyoto_start_EvtDesc;�� ������� ������ �������������� ������������ ������, ���� ��������� ��� ��������� �������, ����� ����������� � ���� �������� ������� ����. �������� �� ���� ����� � ����������� ���������� �������� ����, ����������� ���� �������� ������� "������� ������ �����".;X
kyoto_start_EvtOptA;�� �������!;X
iron_discipline_flag;������ �: �������� ����������;X
tokugawa_infantry;�������� ���������� �I(��������)�!;X
tokugawa_start_EvtName;������ � �������;X
tokugawa_start_EvtDesc;����������� ����������������� ������� ���������� ����� ������������� �� ���������� ������������ ������. ����� ������ �������� ������� � ����� ������ ������, ���������� ������ �������� ���� �� ����. �� ����, ��� ������ ��� ��������� � ���� �� ���� ��������, ���������� ������� �� ������ ������ ������������ � �����������.;X
tokugawa_start_EvtOptA;�� Ѹ����!;X
CUSTOM_TOOLTIP_57811;����� �������� ������G +1�!\n���� �����������: �G+20%�!;X
sendai_modifier;����: ����;X
sendai_modifier_desc;�� �������� ���� ����������� ������, ��� ������ ���� �� ���� ����.;X
kyoto_modifier;����: �����;X
kyoto_modifier_desc;�� �������� ���� ����������� ������, ��� ������ ���� �� ���� �����.;X
kaga_modifier;����: ����;X
kaga_modifier_desc;�� �������� ���� ����������� ������, ��� ������ ���� �� ���� ����.;X
satsuma_modifier;����: ������;X
satsuma_modifier_desc;�� �������� ���� ����������� ������, ��� ������ ���� �� ���� ������.;X
choshu_modifier;����: ����;X
choshu_modifier_desc;�� �������� ���� ����������� ������, ��� ������ ���� �� ���� ����.;X
satsuma_port_modifier;����� ������;X
satsuma_start_EvtOptA;�� �������� ����!;X
satsuma_ports_EvtName;����� ����;X
satsuma_ports_EvtDesc;�� ����� ������������ ����, � ���� ����������� �����.;X
satsuma_ports_EvtOptA;������ �������;X
satsuma_start_EvtName;������-�����;X
satsuma_start_EvtDesc;��������� �� ������ �������� ������� � ���������� ������ ����������� ������, ����������� �� ��������������� ��������� ����������, ������� ��� ���� ������������ ������:\n��G���, ��� ������ �����, ��� ������ �����!�;X
sengoku_EvtOptA;������� ����� ������� ��� $COUNTRY$!;X
sengoku_EvtDesc;����������� ��� ������� ������ ������� ����� 500 ���. �� ��� 500 ��� ��� ������� ������������ ����� � ������� ��������� �������� ��� �������. ��� ��������� �����, ����� � ������, �� ������ ��� ����� �������� ���������, ����� - �����, � ������ - ��������� ������� � ������. � ����� ������ ���������, ��� ������������� ���, ������� �������� ������ ����������. ����� � ������ �� ����������, ��� ������� - ������������ ��� ��� ���������������� ����� ���������. ��������� ��������� ���� ����� �������, ��������� �� ������ ���� �������� � ������ �������� ���������� ����� �������, ���������� �� ������ �����. ������ ������� ������������ ������ ������ �������� ��� ���������� ���� �� ������ � ������ ����� �����, ������ ����� ������� ������.;X
sengoku_tokugawa_annex_EvtName;�������� �������;X
sengoku_satsuma_annex_EvtName;������ �������;X
sengoku_choshu_annex_EvtName;���� �������;X
sengoku_sendai_annex_EvtName;���� �������;X
sengoku_kaga_annex_EvtName;���� �������;X
sengoku_uesugi_annex_EvtName;������ �������;X
sengoku_kyoto_annex_EvtName;����� �������;X
sengoku_annex_EvtDesc;�� �������� ���������� ��� ��� � ������������ �� ����������. ��� ���� ��� ��������� ����������� ������!;X
sengoku_win;����������� ����;X
sengoku_win_desc;�� �������� ���� ����������� ������, ��� �������� � ����� � ������ ����;X
ainu_expedition_dec_title;�B#�Y#�G#�! ������������ ������ �� ��������;X
ainu_expedition_dec_desc;�� �������� ���� �����, ���������� ���� "����". ��������� ���� ������������� �� ����� �������, ��� ���� �� ���� ����� ��������������.;X
