color = { 117  146  167 }
graphical_culture = ItalianGC
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
	"Витторио Амадео"
	"Эудженио ди Савойя"
	"Витторио Эмануэле"
	"Карл Эммануил"
	"Карл Феличе"
	"Андреа Дория"
	"Конти ди Кавур"
	"Сольферино"
	"Мажента"
	"Ре ди Сарденья"
	"Дука ди Савойя"
	"Ре ди Сичилия"
	"Мария-Луиза"
	"Мария-Терезия"
	"Сан-Карло"
	"Сан-Витторио"
	"Сан-Микеле"
	"Санта-Тереса"
	"Санта-Барбара"
	"Сан-Эффиозо"
}


	ironclad = {
	"Сардиния"
	"Пьемонт"
	"Лигурия"
	"Ницца"
	"Валле д'Аоста"
	"Монферрато"
	"Салуццо"
	"Сицилия"
	"Торино"
	"Генуя"
	"Кальяри"
}


	manowar = {
	"Витторио Амадео"
	"Эудженио ди Савойя"
	"Витторио Эмануэле"
	"Карл Эммануил"
	"Карл Феличе"
	"Андреа Дория"
	"Конти ди Кавур"
	"Сольферино"
	"Мажента"
	"Ре ди Сарденья"
	"Дука ди Савойя"
	"Ре ди Сичилия"
	"Мария-Луиза"
	"Мария-Терезия"
	"Сан-Карло"
	"Сан-Витторио"
	"Сан-Микеле"
	"Санта-Тереса"
	"Санта-Барбара"
	"Сан-Эффиозо"
}


	cruiser = {
	"Аквила"
	"Аврора"
	"Адзардозо"
	"Берольдо"
	"Капитана"
	"Карлофорте"
	"Коломбо"
	"Даино"
	"Эридано"
	"Эвридика"
	"Фалько"
	"Фаворита"
	"Нереида"
	"Патрона"
	"Серпенте"
	"Реджина"
	"Тритоне"
	"Велоче"
	"Вихиланте"
	"Дзеффиро"
}


	frigate = {
	"Аквила"
	"Аврора"
	"Адзардозо"
	"Берольдо"
	"Капитана"
	"Карлофорте"
	"Коломбо"
	"Даино"
	"Эридано"
	"Эвридика"
	"Фалько"
	"Фаворита"
	"Нереида"
	"Патрона"
	"Серпенте"
	"Реджина"
	"Тритоне"
	"Велоче"
	"Вихиланте"
	"Дзеффиро"
}


	monitor = {
	"Сардиния"
	"Пьемонте"
	"Лигурия"
	"Ницца"
	"Валле д'Аоста"
	"Монферрато"
	"Салуццо"
	"Сицилия"
	"Торино"
	"Генуя"
	"Кальяри"
}


	
	
	commerce_raider = {
	"Аквила"
	"Аврора"
	"Адзардозо"
	"Берольдо"
	"Капитана"
	"Карлофорте"
	"Коломбо"
	"Даино"
	"Эридано"
	"Эвридика"
	"Фалько"
	"Фаворита"
	"Нереида"
	"Патрона"
	"Серпенте"
	"Реджина"
	"Тритоне"
	"Велоче"
	"Вихиланте"
	"Дзеффиро"
}


}
